file,bytes,sha256
GTEx_Analysis_v8_eQTL__Brain_Amygdala.v8.signif_variant_gene_pairs.txt.gz,5581658,9d05dbeaf4865713f40989ced7fd0021632d5e2143f0b281f0e572bc15e03fde
GTEx_Analysis_v8_eQTL__Brain_Anterior_cingulate_cortex_BA24.v8.signif_variant_gene_pairs.txt.gz,8930672,7452b7abe3f22770f38cf8be4590893086cc2ff68ce5a78aeabb0fc5751e447d
GTEx_Analysis_v8_eQTL__Brain_Caudate_basal_ganglia.v8.signif_variant_gene_pairs.txt.gz,16275212,9c1a30cd451ac2a8dc730379571961478f3d16fabf009399ada8890ba82b55dd
GTEx_Analysis_v8_eQTL__Brain_Cerebellar_Hemisphere.v8.signif_variant_gene_pairs.txt.gz,20535845,c59fe7d7f7d77aa7df6d9fcb19fc22d3658623b1b17f7b8e3f529470746bfd6e
GTEx_Analysis_v8_eQTL__Brain_Cerebellum.v8.signif_variant_gene_pairs.txt.gz,27253251,84ee03b29b2d6559b7cd4fd368be652fd35e40fb7b00c8405abd4215ebca9670
GTEx_Analysis_v8_eQTL__Brain_Cortex.v8.signif_variant_gene_pairs.txt.gz,19146328,8b4518817c841bf01b4ee4ccd69bbbfaf9b33a767d2342046770a7f53888ba2e
GTEx_Analysis_v8_eQTL__Brain_Frontal_Cortex_BA9.v8.signif_variant_gene_pairs.txt.gz,13389500,1cfac9c130161634cf9d94edb1b91d2c1ff0ae211da61ae55c5782160f1f54c3
GTEx_Analysis_v8_eQTL__Brain_Hippocampus.v8.signif_variant_gene_pairs.txt.gz,9239266,2aaa6c5b2a8a569029b5f62cf4eeafea7f6dd3db08cf051946ad6a50e63741bd
GTEx_Analysis_v8_eQTL__Brain_Hypothalamus.v8.signif_variant_gene_pairs.txt.gz,9650231,31e38752b311afd7ef2490efc3f7e1557a14a2b03aac7950883f76cc8b84677a
GTEx_Analysis_v8_eQTL__Brain_Nucleus_accumbens_basal_ganglia.v8.signif_variant_gene_pairs.txt.gz,16318628,3167e30491b26afdc7b17819573d635febdc26ea547b68fdae41d02fd542be31
GTEx_Analysis_v8_eQTL__Brain_Putamen_basal_ganglia.v8.signif_variant_gene_pairs.txt.gz,12055695,d23a6a0f875b7c8db106b29bc1a6a2454648a08bd2a9b64d266d9213a0b0d6d7
GTEx_Analysis_v8_eQTL__Brain_Spinal_cord_cervical_c-1.v8.signif_variant_gene_pairs.txt.gz,6864694,bc6b09326d0647d2b7a96fb6ec278abf7d298dd1bb0c7c177032df00ffd18fbe
GTEx_Analysis_v8_eQTL__Brain_Substantia_nigra.v8.signif_variant_gene_pairs.txt.gz,4518655,599e0b4f09691fdbd9dcf5a4303357481890638e5b9fb84275d63abcf974d71d
GTEx_Analysis_v8_sQTL__Brain_Amygdala.v8.sgenes.txt.gz,1454152,670183c8f849bd7a6531321adf322dc589da16c25876f7528fd9cb933623d2a9
GTEx_Analysis_v8_sQTL__Brain_Amygdala.v8.sqtl_signifpairs.txt.gz,1863110,284a2bb853901096cf97d0522cb404ef4d7d67524895eb2dabe7b9c7959785d3
GTEx_Analysis_v8_sQTL__Brain_Anterior_cingulate_cortex_BA24.v8.sgenes.txt.gz,1503000,f40c6d2be65c9b075bff12f6f4530aa160e9bce893ed72aaa51471bac6926778
GTEx_Analysis_v8_sQTL__Brain_Anterior_cingulate_cortex_BA24.v8.sqtl_signifpairs.txt.gz,2799747,80bd3050ca209ab01b1f061f52865f4d4f0f29732ab285a85ba14e1553347ef5
GTEx_Analysis_v8_sQTL__Brain_Caudate_basal_ganglia.v8.sgenes.txt.gz,1518521,104a20e81f0fecef6b48471590602e019ddca89f9819a062ad8b8734680274ec
